和解剂的定义,凡以和解少阳、调和肝脾、调和寒热等作用为主，用于治疗伤寒邪在少阳、肝脾不和、寒热错杂的方剂，统称为和解剂。
和解剂的分类,分为和解少阳剂、调和肝脾剂、调和寒热剂。
和解剂适应证,适用于少阳证，肝郁脾虚、肝脾不和以及寒热互结、肠胃不和等证。
和解剂禁忌证,凡邪在肌表，未入少阳，或邪已入里，阳明热盛者，或劳倦内伤、气血虚弱等纯虚证者，不宜使用和解剂。
小柴胡汤煎服方法,以水一斗二升，煮取六升，去滓，再煎，取三升，温服一升，日三服（现代用法：水煎服）。
小柴胡汤证治机理,少阳经脉循胸布胁，位于太阳、阳明表里之间。伤寒邪犯少阳，病在半表半里，邪正相争，邪胜欲入里并于阴，正胜欲拒邪出千表，故往来寒热；邪在少阳，经气不利，郁而化热，胆火上炎，而致胸胁苦满、心烦、口苦、咽干、目眩；胆热犯胃，胃失和降，胃气上逆，则喜呕，默默不欲饮食。苔白、脉弦为邪在少阳可见之征。若妇人经期，感受风邪，邪热内传，热与血结，血热痪滞，疏泄失常，故经水不当断而断、寒热发作有时。症疾、黄疽等病亦可见往来寒热、胸胁胀痛、食欲不振、心烦呕恶等症。邪在表者，当从汗解；邪入里者，则当吐、下。今邪既不在表，又不在里，而在表里之间，则非汗、吐、下所宜，故唯宜和解之法。
小柴胡汤方解,"方中柴胡苦平，入肝胆经，透泄少阳之邪，并能疏泄气机之郁滞，使少阳之邪得以疏散，《神农本草经》谓其主治“寒热邪气”,《本草正义》云柴胡可使邪“在半表半里者，引而出之，使还于表而寒邪自散”，故为君药。臣以苦寒之黄芩，清泄少阳之热，如《本草纲目》谓“黄芩，得柴胡退寒热＂。柴胡、黄芩相配伍，一散一清，恰入少阳，以解少阳之邪。胆气犯胃，胃失和降，佐以半夏、生姜和胃降逆止呕。邪从太阳传入少阳，缘于正气本虚，故又佐以人参、大枣益气补脾，一者取其扶正以祛邪，一者取其益气以御邪内传，俾正气旺盛，则邪无内向之机；参、枣与夏、姜相伍，以利中州气机之升降。炙甘草助参、枣扶正，且能调和诸药，用为佐使。诸药合用，透散清泄以和解，升清降浊兼扶正，以和解少阳为主，兼和胃气，使邪气得解，枢机得利，则诸证自除。"
小柴胡汤的用法,小柴胡汤为治疗少阳病证之基础方，又是和解少阳法之代表方。以往来寒热，胸胁苦满，默默不欲饮食，心烦喜呕，口苦，咽干，目眩，苔白，脉弦为辨证要点。原方“去滓再煎”，使汤液之量更少，药性更为醇和。小柴胡汤为和解剂，服药后或不经汗出而病解，或见汗而愈。《伤寒论》云：“上焦得通，津液得下，胃气因和，身淜然汗出而解”。若少阳病证经误治损伤正气，或患者素体正气不足，服用本方后，可见先寒战后发热而汗出之“战汗”，属正气来复，祛邪外出之征。若胸中烦而不呕，为热聚于胸，去半夏、人参，加瓜萎清热理气宽胸；渴者，是热伤津液，去半夏，加天花粉止渴生津；腹中痛，是木来乘土，宜去黄芩，加芍药柔木缓急止痛；胁下疮硬，是疲滞痰凝，去大枣，加牡蛎软坚散结；心下悸，小便不利，是水气凌心，宜去黄芩，加茯苓利水宁心；不渴，外有微热，是表邪仍在，宜去人参，加桂枝疏风解表；咳者，是素有肺寒留饮，宜去人参、大枣、生姜，加五味子、干姜温肺止咳。
小柴胡汤的附方,包括柴胡桂枝干姜汤、柴胡加龙骨牡蛎汤。
柴胡桂枝干姜汤药物组成,柴胡半斤(24g)；桂枝去皮，三两(9g)；干姜二两(6g)；栝楼根四两(12g)；黄芩三两(9g)；牡蛎熬，二两(6g)；甘草炙，二两(6g)。
